,komm,nedbarea,jordtype,nmin,aar_mod,potnmin,forfrugt,jordn,exptgens,pesticid,mod_nmin,ngodnt,nopt,ngodnn,ngodn,nprot,rokap,saatid,dgv1059,sort,srtprot,dg25,ngtilg,nplac,ntilg,saamng,saakern,tkvs,frspdag,jordinf,partigerm,markgrm,antplnt,sorttkv,aks_m2,keraks,dgv5980,aks_vgt,srtsize,ksort,protein,udb,spndx,tkv,slt22,s2225,s2528,bgbyg_
komm,0.0,0.8201925555201001,0.8017302551071092,0.7742389771515595,0.8100496033320814,0.7446123910002135,0.7960241762173506,0.7733897796544353,0.8328599376529782,0.7919054198370902,0.7761683125629552,0.8047753231242971,0.7796067612398602,0.769705819606697,0.8055900357846529,0.7909148164593155,0.8012209475391252,0.8476549273297478,0.8075331474173572,0.8102819561032591,0.7970497540971618,0.7778529485206239,0.808658777719211,0.7617677535700702,0.8157398684780766,0.8118944939434599,0.7976448168784764,0.7852179156470451,0.8003593403939683,0.7347401066556397,0.7929196608073015,0.8207630141943202,0.8146103282317919,0.7879813434870194,0.7917766997270974,0.79003457513042,0.8073740284552379,0.7968257979790064,0.8158490329953425,0.7891926074848163,0.8052848044204379,0.8339528326219435,0.7810435138349823,0.7951813521178706,0.7623078256801245,0.788682413895516,0.7683948804889075,0.793762288779976
nedbarea,0.8201925555201001,0.0,0.8622084718256505,0.8138529248563706,0.8414089671650195,0.819313677928863,0.8429155652171939,0.8214539762667112,0.7778615434088461,0.7769079246843197,0.8665126260703012,0.8214444756223768,0.8099438250038786,0.8195712248422193,0.8355570804601683,0.8465809726350156,0.821257386931295,0.8281624457171929,0.8154005147570949,0.8058997646529884,0.8258015040612852,0.7933955571180512,0.8431418250068791,0.7876735978666356,0.8468955167427596,0.819048589144978,0.7852767581016856,0.8105435691503433,0.819444109893375,0.7768246214186765,0.7941724660063642,0.826346200712614,0.823194539829615,0.7765934196341061,0.7979575777024666,0.8102827074425207,0.7948908461388717,0.8083648919468793,0.8067353393383949,0.7717795418459006,0.8443747752797406,0.8238298367103617,0.822581444729999,0.7928186660052234,0.751609646109097,0.7995651951834141,0.768758026738291,0.7865219628800266
jordtype,0.8017302551071092,0.8622084718256505,0.0,0.8494177453146625,0.7978855725659126,0.7961770513301705,0.8417027449384953,0.8724845781451276,0.7773282667514217,0.7895342679556352,0.8475253698541274,0.8031280624826563,0.8102708720785342,0.815437264667324,0.8326057298643459,0.8307012864663326,0.8544260996679437,0.8292928923088023,0.8033982727390298,0.8306185247293059,0.8243339931753053,0.7687359363249795,0.855912147803239,0.8312947028770645,0.8226049150016419,0.8312396629649704,0.8030536556471755,0.8409241646305401,0.8473322959656899,0.808148107561091,0.8171925681024266,0.8373037368875994,0.8330664734967936,0.7944237180304407,0.8197723994454827,0.8251317283979333,0.7956668783034743,0.8263120458148548,0.8194141130395163,0.7937928134294152,0.8318195986627434,0.8255726606128838,0.8126965484675878,0.8183917234935845,0.7649271783419674,0.812723063390115,0.7824914548515081,0.8196598343079851
nmin,0.7742389771515595,0.8138529248563706,0.8494177453146625,0.0,0.7598959503285623,0.8380309850367971,0.8458597347056834,0.893381109859914,0.779670838479178,0.7953595679922827,0.8755292360012146,0.8104393912481057,0.8090746674001338,0.8692579608981249,0.8331615037689675,0.8202145301301098,0.8163410405419714,0.8149220431942644,0.7941392099877123,0.7948081356831934,0.822903357598352,0.7650470316461391,0.854235612238194,0.875141630903191,0.8420337667407596,0.8161179633242878,0.8097748009678614,0.8390229065895167,0.8152929209943197,0.7833566827027002,0.7786724667014356,0.8240404639208808,0.8049236907528535,0.790950030083188,0.7938116517833457,0.8135055564306028,0.7895986461209619,0.7941001402625666,0.7839630385361652,0.7694304215339598,0.8233710386578508,0.7833832519162824,0.8373291069566435,0.8138883568740239,0.7881468269806179,0.8061503419523603,0.7722959135871125,0.7887927013756664
aar_mod,0.8100496033320814,0.8414089671650195,0.7978855725659126,0.7598959503285623,0.0,0.7722764435745473,0.8185197126662836,0.763996862676737,0.8276371491703044,0.7696699380412444,0.807004578852715,0.7677762030803876,0.7862195988195104,0.7715995098535372,0.7945672136671161,0.8118934116783546,0.7869205384507323,0.8265386117867292,0.8083583726887327,0.8029732670130862,0.8254686958103311,0.8406630348911814,0.7839728629046377,0.7614291810805742,0.8090698304874998,0.7922616070423826,0.7773285434935282,0.8190108158194537,0.8434201999083786,0.771950054980161,0.7684510139260122,0.8408947041242495,0.7943917720325243,0.8076463422321021,0.8036927982375146,0.8291084141136544,0.8355091124151314,0.8241087011788103,0.8416775314270282,0.8151876304005072,0.8321688737451738,0.8435876659458899,0.7780274136118069,0.8290234121030272,0.8083873956803465,0.8527966550548192,0.8115228058579428,0.8198771212878734
potnmin,0.7446123910002135,0.819313677928863,0.7961770513301705,0.8380309850367971,0.7722764435745473,0.0,0.8203984968556608,0.8437455562413279,0.7580205718270316,0.7635596317035056,0.8947051237266876,0.8086686385641979,0.8015472247068536,0.793354108380752,0.8269030318555662,0.8364846284588594,0.7829065221069723,0.7772069045629706,0.7801741972463312,0.7907280488370622,0.8217447144983534,0.7646282452404336,0.8385799306855511,0.7845821605004497,0.8395140563949074,0.7730420748700879,0.7754602566911281,0.8015702091930724,0.7958131432645718,0.7649975788573798,0.7775363522633607,0.7884465113479528,0.8163107041590697,0.810330755193596,0.7682402443122308,0.790133566635226,0.7792787968648655,0.7918291271113113,0.791522654105651,0.7826851483606901,0.8288640620237441,0.7801339291246678,0.8187042385511601,0.7946144943588757,0.7624906493940222,0.8038124063288865,0.7505708211139299,0.7942646860755448
forfrugt,0.7960241762173506,0.8429155652171939,0.8417027449384953,0.8458597347056834,0.8185197126662836,0.8203984968556608,0.0,0.8407060840907917,0.7935735160558072,0.8072609499873524,0.854334125733221,0.7980218697792475,0.7967523717277437,0.8015191935511816,0.8225623153308026,0.8215724515926391,0.8052741824297358,0.8088312556681556,0.7900742203567134,0.8248730112134608,0.8254956435825533,0.7975057087723166,0.8398867775239657,0.7943748546463514,0.8291444567156929,0.813351411970279,0.7772696856594676,0.8134368650947115,0.8516337238443622,0.8224694553809931,0.7800477621958217,0.8354816747107613,0.8059553187142052,0.7670298993933562,0.7852450637091021,0.804347850355471,0.7903225726521818,0.7964952670573893,0.8238284777565676,0.7721422189915182,0.837474759282951,0.831755305443117,0.8090608033624966,0.8021047207028077,0.7639271370544949,0.8232774798853624,0.7450972879245733,0.7964649554235095
jordn,0.7733897796544353,0.8214539762667112,0.8724845781451276,0.893381109859914,0.763996862676737,0.8437455562413279,0.8407060840907917,0.0,0.7641409457294784,0.7734402046179849,0.8699439487777019,0.8249599623808346,0.8037896045839263,0.8266973223413745,0.8372995263300459,0.8411896571738059,0.8195712487531114,0.7790470546994737,0.7740265102713431,0.7976922290212851,0.8353068578519092,0.7493448069734084,0.8747811473414118,0.8257010332245408,0.8339679933762003,0.7952424361533801,0.7985452993781105,0.8092877878413222,0.8176323802385826,0.7793087569250308,0.7766569091638454,0.8042996315150314,0.8010939984174882,0.7763418439051964,0.7930626247006113,0.8075637845830054,0.78360442336917,0.7938685171554358,0.7812881610148011,0.7490824508569354,0.8363433857840704,0.803978414450584,0.8150026857797391,0.8071385183563377,0.7654388962357284,0.8021391181782019,0.7536153611713057,0.7973708506192404
exptgens,0.8328599376529782,0.7778615434088461,0.7773282667514217,0.779670838479178,0.8276371491703044,0.7580205718270316,0.7935735160558072,0.7641409457294784,0.0,0.7991546586657329,0.775754510335685,0.7700255935261188,0.7739003897976103,0.7777135364187824,0.7916691828844019,0.7765087565085342,0.780625267116403,0.7905808436886909,0.7767503796941466,0.8170844418913302,0.8233053790730993,0.7641640146096268,0.7736680729287126,0.7640936113439141,0.7844207649633967,0.7943004585156586,0.7854060059832596,0.7861590300993951,0.7651706118280248,0.7469172800624202,0.7751539096022464,0.8015342278917258,0.7950948552771644,0.7903556604721794,0.7885978917586665,0.7839020119943645,0.7800757562863825,0.8060222584741397,0.8153754134050394,0.7990384663541557,0.8023532134886939,0.7852227212308787,0.7904297572287591,0.7986044937391731,0.7919746639012318,0.7906832096624311,0.7777742536982345,0.8024896654872009
pesticid,0.7919054198370902,0.7769079246843197,0.7895342679556352,0.7953595679922827,0.7696699380412444,0.7635596317035056,0.8072609499873524,0.7734402046179849,0.7991546586657329,0.0,0.7912072790963354,0.7950320794979424,0.7961228067812625,0.8102700268576909,0.8338638725912679,0.7712116430431867,0.7710168299585468,0.7725275345625437,0.77204310875458,0.8112217318845814,0.7781656277942044,0.776649778744166,0.794740530120855,0.8039129908453978,0.8035041812998965,0.783640155234679,0.7759754251933474,0.7817502561750068,0.7688111955402956,0.815067689147987,0.761717310230683,0.7958926942584984,0.7752379627156537,0.7717817977576965,0.794562583446744,0.7841038084852621,0.7851389184819362,0.7856026410496645,0.7840600133710536,0.7683588013660054,0.7891307496228592,0.8042049954561031,0.8135763392374589,0.7988501630848029,0.7614310266271326,0.7738154932652853,0.7573317252386536,0.7901828109370985
