,LVFAILURE,HISTORY,LVEDVOLUME,CVP,PCWP,HYPOVOLEMIA,STROKEVOLUME,ERRLOWOUTPUT,HRBP,HR,ERRCAUTER,HREKG,HRSAT,ANAPHYLAXIS,TPR,ARTCO2,EXPCO2,VENTLUNG,INTUBATION,MINVOL,FIO2,PVSAT,VENTALV,SAO2,SHUNT,PULMEMBOLUS,PAP,PRESS,KINKEDTUBE,VENTTUBE,MINVOLSET,VENTMACH,DISCONNECT,CATECHOL,INSUFFANESTH,CO,BP
LVFAILURE,0.0,0.7992491298360596,0.8242809303817992,0.8308033165062526,0.8880382718298174,0.8490997015990569,0.8429960567876583,0.8410618152055424,0.7972467159769738,0.7880518368042324,0.7917722471836991,0.7666780589172741,0.7693264867701575,0.7895295683374123,0.8476760169399167,0.8156524406368656,0.8415640034324284,0.8261349621623859,0.758340158702958,0.7871798056047716,0.7801886289279711,0.8079065966411619,0.7557316880161195,0.7994907114328776,0.8676366875417074,0.8613274999151767,0.9148987926593642,0.8151278139023317,0.8255533525340736,0.8065476428361218,0.7659475223572151,0.7813734597572,0.7947707688542376,0.7927019899108958,0.7974749485687613,0.808425635818746,0.8146933504209577
HISTORY,0.7992491298360596,0.0,0.7759952475766675,0.7957393408102138,0.8187126839300446,0.7829287597642433,0.7723915499252652,0.7903690369264879,0.7890161685289143,0.7910788531968151,0.7906674613302279,0.7858106376324947,0.7564607672402499,0.7807226815743299,0.7772064571885653,0.7726179028586609,0.7961498200112972,0.7785156648076346,0.7665471931121258,0.7481394704572879,0.784624798047271,0.75365134839865,0.7221366662832958,0.7624918498009153,0.763038994422044,0.7537505228897139,0.7973798523469824,0.7950150255887789,0.7895569546320792,0.778435948554,0.7826364908652874,0.7938624228194114,0.763581959901509,0.7693207673209048,0.8210262032097513,0.7713400130357531,0.7849069122968874
LVEDVOLUME,0.8242809303817992,0.7759952475766675,0.0,0.8693262673774309,0.813332382958821,0.8326006375694163,0.8634177990651938,0.7735261394063171,0.7865355663860237,0.8086435204201785,0.7566718781052204,0.7900632916756415,0.801956953243688,0.7808819094714731,0.8489273989240079,0.7893575080310721,0.8218741759893027,0.7620112617895507,0.7397833907060511,0.8090021907055391,0.7701706434404922,0.8391482885238676,0.7712005737434047,0.8202120292708556,0.7839521982416403,0.7904094397926051,0.819513745014648,0.801421290574909,0.7669717098965554,0.7713463729899354,0.7804488189167395,0.7548762135889446,0.7531685288479962,0.7982025477134268,0.7589502590463535,0.8367701574240204,0.8232362489394871
CVP,0.8308033165062526,0.7957393408102138,0.8693262673774309,0.0,0.8655820824172935,0.840714991844296,0.8343355323631273,0.7902641974237701,0.8365400653108606,0.829475033139579,0.7728053091311857,0.8194813612466673,0.823956269030434,0.7633446495043162,0.861635271161772,0.8070262619407291,0.8441222597483126,0.7674820463644717,0.7648830651967107,0.8001715320735233,0.783773287960565,0.8204667666473244,0.766537029511659,0.8319618533830357,0.7897025605182231,0.8127320586769828,0.8369784103706835,0.8181393723924022,0.7662610259943022,0.7812398006565352,0.7758605304468464,0.7540485706366017,0.7389440433828697,0.8080047446936504,0.7689113275362148,0.8444618257693777,0.8429350702253073
PCWP,0.8880382718298174,0.8187126839300446,0.813332382958821,0.8655820824172935,0.0,0.8109942948532052,0.8057790607774085,0.8395669955264844,0.8277225582432104,0.792071921614129,0.8117495874498107,0.8186865005667283,0.7900370542050104,0.7725650914620821,0.8315139744801552,0.8109705802217784,0.8569114624083887,0.8030286751645423,0.7814659273808798,0.7868892750285892,0.7829580065413935,0.7897174101645282,0.746984953118016,0.8071819079548048,0.8200211339396466,0.8388992752363205,0.883753007947359,0.8203659712140735,0.8139579753126718,0.8017989371100229,0.7709419938913419,0.7846369152091578,0.7958604182253889,0.7969876142770531,0.7894964331821194,0.8085391792760319,0.806776493679201
HYPOVOLEMIA,0.8490997015990569,0.7829287597642433,0.8326006375694163,0.840714991844296,0.8109942948532052,0.0,0.8251228809425457,0.8240352313582925,0.7995534216029951,0.8248935129958921,0.7657441213628585,0.7802198675165208,0.8142354436045803,0.8140752575683813,0.8336712056506688,0.7984892697191488,0.8342064572524641,0.7819806611842943,0.7482091097169754,0.7870001739837016,0.7924687808248732,0.7838235651388316,0.7667358817254027,0.7882499274483218,0.8347884856060798,0.8063457782352814,0.8115849538982705,0.7960628284212969,0.8033248637040501,0.7847639155440115,0.7774182928225262,0.7769992956865865,0.7956661758287908,0.8262493429490301,0.8161557181322541,0.82195702095328,0.8287550204662234
STROKEVOLUME,0.8429960567876583,0.7723915499252652,0.8634177990651938,0.8343355323631273,0.8057790607774085,0.8251228809425457,0.0,0.7900756931079795,0.8064408868109674,0.8297592872624305,0.7720392140035346,0.8069233296034433,0.8238545628193525,0.7737038327286023,0.8909797361555278,0.793898028756027,0.8232282780247973,0.7944150360950812,0.7720913268900697,0.8246588937887659,0.8067718052474651,0.843964840788624,0.7868072850550126,0.8525257258270648,0.7981769291810636,0.7888451109697773,0.8356969691438345,0.8078115798505876,0.7668645239389268,0.803673585536664,0.7965425133456914,0.7776722971617116,0.7782895038039743,0.8116399060670374,0.755848464026857,0.8947871536442409,0.8653444709558878
ERRLOWOUTPUT,0.8410618152055424,0.7903690369264879,0.7735261394063171,0.7902641974237701,0.8395669955264844,0.8240352313582925,0.7900756931079795,0.0,0.8206657266850145,0.7777979943854498,0.8604633755612094,0.7875689387179097,0.810514071379617,0.7832616201048891,0.7989255782833412,0.7820051718232688,0.8201985525296118,0.7910873853132783,0.7543331090334975,0.7552789568335077,0.7693728476497786,0.7583787081841585,0.7276760743379846,0.7758645210117119,0.8458453716738741,0.8107275939242381,0.8134581034019032,0.7962871533420469,0.8339237674634518,0.8012301586025229,0.7721062091025829,0.796789539042766,0.8247667370555768,0.7595317189958141,0.8104342451876825,0.8035513367957037,0.7951653829368666
HRBP,0.7972467159769738,0.7890161685289143,0.7865355663860237,0.8365400653108606,0.8277225582432104,0.7995534216029951,0.8064408868109674,0.8206657266850145,0.0,0.824153270316075,0.8196272047986829,0.867424460886496,0.858353946052054,0.7328511365114658,0.817105601406978,0.7829719167010452,0.8192655923621481,0.7825668899923219,0.7608289041440593,0.7917248696897299,0.7763967090983337,0.7749517716269271,0.7562910853531682,0.8094119763973867,0.788750006429343,0.7818225723375937,0.7983141810338119,0.7908721698013614,0.755135850894869,0.7740940135318692,0.7678203021537287,0.7848574022888805,0.7464169774905427,0.7967415629146882,0.7790109105251105,0.8350475948551872,0.8247584884290597
HR,0.7880518368042324,0.7910788531968151,0.8086435204201785,0.829475033139579,0.792071921614129,0.8248935129958921,0.8297592872624305,0.7777979943854498,0.824153270316075,0.0,0.7857302051263602,0.8431618624320106,0.8336215729371432,0.7799921819671696,0.832587786749629,0.7817444234039185,0.8108373413858472,0.7674504407393875,0.7304844059621801,0.801531601187182,0.7749194981112827,0.7518500754994817,0.7302963443149381,0.7909955780548478,0.7459964977577493,0.7406633604642441,0.7896508792631086,0.792802419685049,0.7634741724304445,0.7548231090208682,0.7794207901502908,0.7548197963897575,0.7502167757473587,0.8435880949283274,0.8192829888925766,0.8557863304466943,0.8057133496588635
